[comment   
The task here is to create two tables of built-ins, the first being
grouped by function, and the second in alphabetical order.

"bil" is a data list. The first append creates it; the following ones
add more items. As it is a list, and not a dictionary, it has a defined
ordering which is used here to group the various types of built-ins
together. Each append describes one built-in.

Once the list is created, it is displayed, in order. The style used for
this parses out the "~" separated component in the list item as a heading
title; when it exists, it creates a header line.

Then the list is sorted, and redisplayed, this time using a style that is
mostly similar, but does not act upon the "~" separated information.

The styles controlling how this list are presented are in the qr_html.txt
and qr_markdown.txt files. These provide a means to generate HTML or
markdown, respectively. Generation of output files is performed as follows:

HTML:     aagen -i qr_html.txt -f quickref.html quickref.txt
Markdown: aagen -i qr_markdown.txt -f quickref.md quickref.txt
]  
[append bil,p {c}| HTML paragraph~HTML Text Styling]  
[append bil,bq {c}| HTML blockquote]  
[append bil,b {c}| HTML bold]  
[append bil,i {c}| HTML italics]  
[append bil,u {c}| HTML underline]  
[append bil,color {r HEX3{vb}HEX6} {c}| HTML text color]  
[append bil,a {o tab{co}}{r URL}{o {co}linkedContent}| HTML link~HTML Linking]  
[append bil,urlencode {r content}| URL encoding]  
[append bil,url {o sep={vb}{co}}{o css=CSS{co}}{o tgt=_target{co}}{o nam=Name{co}}{o URLsepLINKED_CONTENT}|Create URL]  
[append bil,img {o imageTitle{co}}{r imageURL} {o linkURL}| HTML image~HTML Images]  
[append bil,limg {o target={co}}{o lpath={co}}{o wpath=}{o title={co}}{o alt={co}}{r imageName}| HTML image name, figures size (uses {lb}lipath{rb},{lb}wepath{rb})]  
[append bil,lipath {r filePathToImages}| path for {lb}locimg{rb}]  
[append bil,wepath {r webPathToImages}| path for {lb}locimg{rb}]  
[append bil,ul {o istyle=hstyle{co}}{o lstyle=hstyle{co}}{o wrap=style{co}}{o sep=X{co}}{cc itemContent{o XitemContent}}| HTML unordered list~HTML Lists]  
[append bil,ol {o type=X{co}}{o start=N{co}}{o istyle=hstyle{co}}{o lstyle=hstyle{co}}{o wrap=style{co}}{o sep=X{co}}{cc itemContent{o XitemContent}}| HTML ordered list]  
[append bil,iful {o istyle=hstyle{co}}{o lstyle=hstyle{co}}{o wrap=style{co}}{o sep=X{co}}{cc itemContent{o XitemContent}}| HTML unordered list IF &gt; one item]  
[append bil,ifol {o istyle=hstyle{co}}{o lstyle=hstyle{co}}{o wrap=style{co}}{o sep=X{co}}{cc itemContent{o XitemContent}}| HTML ordered list IF &gt; one item]  
[append bil,t {o wrap=style{co}}{o sep=X{co}}{cc itemContent{o XitemContent}}| style wrap around item(s)]  
[append bil,table {o options}{co}{c}| HTML table \(comma is *not* optional\)~HTML Tables]  
[append bil,row {o options}{co}{c}| HTML table row \(comma is *not* optional\)]  
[append bil,header {o options}{co}{c}| HTML table header cell \(comma is *not* optional\)]  
[append bil,cell {o options}{co}{c}| HTML table data cell \(comma is *not* optional\)]  
  
[append bil,local {r varname} {cc varContent}| local variable definition~Variables]  
[append bil,raw {r varname} {cc varContent}| local variable definition~Variables]  
[append bil,global {r varName} {cc varContent}| global variable definition]  
[append bil,graw {r varName} {cc varContent}| global variable definition]  
[append bil,v {r varName}| local/global variable]  
[append bil,vs {r varName} {cc varContent}| local variable definition]  
[append bil,gv {r varName}| global variable]  
[append bil,lv {r varName}| local variable]  
[append bil,vinc {o pre=1{co}}{o quiet=1{co}}{r varName}| increment local(global) variable]  
[append bil,vdec {o pre=1{co}}{o quiet=1{co}}{r varName}| decrement local(global) variable]  
[append bil,load {r varName} {r fileName}| load file into local variable]  
[append bil,gload {r varName} {r fileName}| load file into global variable]  
[append bil,save {r varName} {r fileName}| save file from local variable]  
[append bil,gsave {r varName} {r fileName}| save file from global variable]  
  
[append bil,list {o sep=X{co}}{r listname}{co}{cc itemContent}{o XitemContent}| create or overwrite a list~Data Lists]  
[append bil,clearl {r listName}| Discards list content]
[append bil,lcopy {r sourceList} {r destinationList}| copy list to new or existing list]  
[append bil,ltol {r listName} {c}| convert lines of content to list]  
[append bil,append {r listName}{co}{cc itemContent}| append an item to a list (can create new list)]  
[append bil,lpush {r listName}{co}{cc itemContent}| append an item to a list (can create new list)]  
[append bil,lpop {r listName{co}}{o listIndex}| pop an item out of a list at top, or at listIndex]  
[append bil,lset {r listName{co}}{r listIndex{co}}{cc itemContent}| Set a list item]  
[append bil,llen {r listName}| returns length of list]  
[append bil,lslice {r sliceSpec{co}}{r listName{co}}{r targetList}| slice listName to targetList] 
[append bil,lsplit {o sep=^{co}}{o num=N{co}}{r listName}{co}{c}| split content into list]
[append bil,ljoin {r listName}{co}{o joinTerm}| Join a list with joinTerm(s) between elements]
[append bil,dlist {o fs=styleName{co}}{o ls=styleName{co}}{o wrap=styleName{co}}{o parms=PRE{co}}{o inter=INT{co}}{o ntl=NTL{co}}{o posts=PST{co}}listName| dump a list]  
[append bil,e {r listName{co}}{r listIndex}| output item from list of length n (listIndex = 0 to n-1)]  
[append bil,lcc {r listOne{co}}{r listTwo{co}}{r listResult}| list concatenate]  

[append bil,lsub {o ci=1{co}}{o sep=X{co}}{r listName{co}}{c}| list of form AsepB, A=B in content]  
[append bil,asort {o rev=1{co}}{r listName}| ASCII alphabetic sort of list{co} in place]  
[append bil,aisort {o rev=1{co}}{r listName}| ASCII case-insensitive sofr of list{co} in place]  
[append bil,isort {o rev=1{co}}{o sep=X{co}}{r listName}| sort by leading integer{co} sep defaults to {q}{co}{q}]  
[append bil,lhsort {o rev=1{co}}{r listName}| sort list by leading amateur radio callsign{co}, any non-alphanumeric sep]  
[append bil,cmap {r listName}| create 1:1 character map]  
[append bil,hmap {r listName}| create 1:1 character map to hex values]  
[append bil,translate {o pre=PRE{co}}{o post=POST{co}}{o inter=INTER{co}}{r listName{co}}{c}| translate content using character map formatted list]  
